objectname,objectid,rating,numplays,weight,own,fortrade,want,wanttobuy,wanttoplay,prevowned,preordered,wishlist,wishlistpriority,wishlistcomment,comment,conditiontext,haspartslist,wantpartslist,collid,baverage,average,avgweight,rank,numowned,objecttype,originalname,minplayers,maxplayers,playingtime,maxplaytime,minplaytime,yearpublished,bggrecplayers,bggbestplayers,bggrecagerange,bgglanguagedependence,publisherid,imageid,year,language,other,itemtype,barcode,pricepaid,pp_currency,currvalue,cv_currency,acquisitiondate,acquiredfrom,quantity,privatecomment,invlocation,invdate,version_publishers,version_languages,version_yearpublished,version_nickname
"Carcassonne","822","9","","0","1","0","0","0","0","0","0","0","3","","","","","","49778378","7.30739","7.4173","1.9052","196","162970","thing","Carcassonne","2","5","45","45","30","2000","2,3,4,5","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Catan","13","9","","0","1","0","0","0","0","0","0","0","3","","","","","","49778331","6.96576","7.13161","2.3122","434","169689","thing","Catan","3","4","120","120","60","1995","3,4","4","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Catan: 5-6 Player Extension","2807","0","","0","1","0","0","0","0","0","0","0","3","","","","","","59951863","6.71904","6.97251","2.3175","0","42515","thing","Catan: 5-6 Player Extension","5","6","120","120","120","1996","4,5,6","5","10+","Some necessary text - easily memorized or small crib sheet","","","","","","expansion","","","","","","","","","","","","","","",""
"Caverna: The Cave Farmers","102794","8.5","","0","1","0","0","0","0","0","0","0","3","","","","","","67022102","7.82302","7.9985","3.7867","35","38234","thing","Caverna: The Cave Farmers","1","7","210","210","30","2013","1,2,3,4,5","4","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Chess","171","10","","0","1","0","0","0","0","0","0","0","3","","","","","","50663405","6.96835","7.15641","3.6882","431","44009","thing","Chess","2","2","0","0","0","1475","2","2","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Codenames","178900","8","","0","1","0","0","0","0","0","0","0","3","","","","","","50663392","7.50287","7.59404","1.2763","102","121418","thing","Codenames","2","8","15","15","15","2015","4,5,6,7,8","6,8","10+","Unplayable in another language","","","","","","standalone","","","","","","","","","","","","","","",""
"Cosmic Frog","295905","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90887171","6.01756","7.54388","3.0741","2462","1278","thing","Cosmic Frog","2","6","90","90","45","2020","3,4,5,6","","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"The Crew: The Quest for Planet Nine","284083","9","","0","1","0","0","0","0","0","0","0","3","","","","","","79132471","7.77591","7.96042","1.9922","44","52518","thing","The Crew: The Quest for Planet Nine","2","5","20","20","20","2019","3,4,5","4","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Crystallo","269618","8","","0","1","0","0","0","0","0","0","0","3","","","","","","73016500","5.87625","7.05262","1.75","3243","1601","thing","Crystallo","1","1","30","30","20","2018","1","1","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Decrypto","225694","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90888001","7.51904","7.78995","1.7871","99","24279","thing","Decrypto","3","8","45","45","15","2018","4,5,6,7,8","4,6","10+","Unplayable in another language","","","","","","standalone","","","","","","","","","","","","","","",""
"Detective: A Modern Crime Board Game","223321","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90887654","7.3322","7.80783","2.7322","178","18518","thing","Detective: A Modern Crime Board Game","1","5","180","180","120","2018","1,2,3,4","","16+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Devil's Chess","304216","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90887802","0","7.28571","0","0","11","thing","Devil's Chess","2","2","45","45","15","2020","2","2","","","","","","","","expansion","","","","","","","","","","","","","","",""
"Dice Throne: Season Two – Cursed Pirate v. Artificer","266967","0","","0","1","0","0","0","0","0","0","0","3","","","","","","79132778","6.09212","7.90927","2.625","2150","1983","thing","Dice Throne: Season Two – Cursed Pirate v. Artificer","2","2","40","40","20","2018","2","2","","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Dice Throne: Season Two – Cursed Pirate v. Artificer","266967","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90888077","6.09212","7.90927","2.625","2150","1983","thing","Dice Throne: Season Two – Cursed Pirate v. Artificer","2","2","40","40","20","2018","2","2","","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Disney Villainous","256382","7","","0","1","0","0","0","0","0","0","0","3","","","","","","67022124","6.77565","7.04592","2.4355","650","30179","thing","Disney Villainous","2","6","50","50","50","2018","2,3,4","3","10+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Dixit","39856","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90887956","7.13033","7.23868","1.2116","302","77473","thing","Dixit","3","6","30","30","30","2008","4,5,6","5,6","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Dominion","36218","10","","0","1","0","0","0","0","0","0","0","3","","","","","","79132455","7.49722","7.60867","2.3547","104","107719","thing","Dominion","2","4","30","30","30","2008","2,3,4","3","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Dominion: Intrigue (Second Edition)","209419","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90887072","6.54685","8.17196","2.2759","0","3759","thing","Dominion: Intrigue (Second Edition)","2","4","30","30","30","2016","2,3,4","2,3","10+","Some necessary text - easily memorized or small crib sheet","","","","","","expansion","","","","","","","","","","","","","","",""
"Dominion: Menagerie","298055","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90887052","6.16781","8.39958","2.8889","0","2262","thing","Dominion: Menagerie","2","4","30","30","30","2020","2,3,4","2,3","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","expansion","","","","","","","","","","","","","","",""
"Dominion: Nocturne","232452","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90887047","6.38253","7.92767","3.1053","0","3861","thing","Dominion: Nocturne","2","4","30","30","30","2017","2,3,4","2","12+","Some necessary text - easily memorized or small crib sheet","","","","","","expansion","","","","","","","","","","","","","","",""
"Dune","283355","10","","4","1","0","0","0","0","0","0","0","3","","","","","","65939053","7.27614","8.07884","3.9462","213","12782","thing","Dune","2","6","120","120","120","2019","5,6","6","14+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Dune: Betrayal","343696","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90886966","5.53117","6.95679","2","12770","235","thing","Dune: Betrayal","4","8","40","40","20","2021","5,7","","","","","","","","","standalone","","","","","","","","","","","","","","",""
"Efemeris","251519","7","","0","1","0","0","0","0","0","0","0","3","","","","","","67022166","5.5785","7.12296","2.7143","8465","308","thing","Efemeris","2","4","40","40","30","2018","2,3","3","","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Exploding Kittens","172225","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90888025","5.85679","6.04356","1.0786","3410","52425","thing","Exploding Kittens","2","5","15","15","15","2015","3,4,5","4,5","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"A Fake Artist Goes to New York","135779","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90888047","6.7645","7.16165","1.1485","661","10003","thing","A Fake Artist Goes to New York","5","10","20","20","20","2012","5,6,7,8,9,10","6,7","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Forbidden Island","65244","0","","0","1","0","0","0","0","0","0","0","3","","","","","","79132758","6.68574","6.78223","1.7393","778","78532","thing","Forbidden Island","2","4","30","30","30","2010","1,2,3,4","4","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Forbidden Island","65244","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90888311","6.68574","6.78223","1.7393","778","78532","thing","Forbidden Island","2","4","30","30","30","2010","1,2,3,4","4","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"The Fox in the Forest","221965","7","","0","1","0","0","0","0","0","0","0","3","","","","","","79132468","6.95344","7.198","1.5821","451","22865","thing","The Fox in the Forest","2","2","30","30","30","2017","2","2","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"The Fox in the Forest","221965","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90888062","6.95344","7.198","1.5821","451","22865","thing","The Fox in the Forest","2","2","30","30","30","2017","2","2","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"The Gallerist","125153","9","","0","1","0","0","0","0","0","0","0","3","","","","","","66829400","7.68573","8.05565","4.258","57","15657","thing","The Gallerist","1","4","150","150","60","2015","1,2,3,4","3,4","14+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Go","188","0","","0","1","0","0","0","0","0","0","0","3","","","","","","79132828","7.31987","7.6375","3.9391","188","21582","thing","Go","2","2","180","180","30","-2200","2","2","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Hey, That's My Fish!","8203","8","","0","1","0","0","0","0","0","0","0","3","","","","","","67022278","6.59053","6.69946","1.4538","918","25959","thing","Hey, That's My Fish!","2","4","20","20","20","2003","2,3,4","3","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"High Society","220","8","","0","1","0","0","0","0","0","0","0","3","","","","","","67022095","6.86166","7.09994","1.5","546","14573","thing","High Society","3","5","30","30","15","1995","3,4,5","4,5","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Hive","2655","10","","0","1","0","0","0","0","0","0","0","3","","","","","","50663419","7.18679","7.32234","2.3228","261","42681","thing","Hive","2","2","20","20","20","2000","2","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Hive Pocket","154597","10","","0","1","0","0","0","0","0","0","0","3","","","","","","54715070","7.32826","7.69602","2.2951","0","22060","thing","Hive Pocket","2","2","20","20","20","2010","2","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Hive: The Ladybug","70704","10","","0","1","0","0","0","0","0","0","0","3","","","","","","54715093","6.67043","7.60227","2.2099","0","7575","thing","Hive: The Ladybug","2","2","20","20","20","2010","2","2","8+","No necessary in-game text","","","","","","expansion","","","","","","","","","","","","","","",""
"Hive: The Mosquito","30323","10","","0","1","0","0","0","0","0","0","0","3","","","","","","54715087","6.7821","7.54658","2.2653","0","9031","thing","Hive: The Mosquito","2","2","20","20","20","2007","2","2","8+","No necessary in-game text","","","","","","expansion","","","","","","","","","","","","","","",""
"Hive: The Pillbug","139666","10","","0","1","0","0","0","0","0","0","0","3","","","","","","54715079","6.71573","7.73605","2.4789","0","8726","thing","Hive: The Pillbug","2","2","20","20","20","2013","2","2","10+","No necessary in-game text","","","","","","expansion","","","","","","","","","","","","","","",""
"ICECOOL","177524","0","","0","1","0","0","0","0","0","0","0","3","","","","","","79132820","6.58839","6.81318","1.028","921","15554","thing","ICECOOL","2","4","30","30","30","2016","3,4","4","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Imagine","191894","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90887920","6.3821","6.90048","1.058","1290","5948","thing","Imagine","3","8","30","30","15","2015","3,4,5,6,7,8","4,5,6","8+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Inhuman Conditions","261403","9","","0","1","0","0","0","0","0","0","0","3","","","","","","79132417","5.85416","7.32058","1.9167","3434","1528","thing","Inhuman Conditions","2","2","5","5","5","2020","2","2","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Jenga","2452","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90888110","5.54921","5.61671","1.1111","10524","23214","thing","Jenga","1","8","20","20","20","1983","2,3,4,5,6","4","5+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"The King Is Dead: Second Edition","319966","9","","0","1","0","0","0","0","0","0","0","3","","","","","","79132441","6.91991","7.82805","2.1263","488","5589","thing","The King Is Dead: Second Edition","2","4","45","45","30","2020","2,3,4","3","12+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Kingdomino","204583","8","","0","1","0","0","0","0","0","0","0","3","","","","","","54715003","7.22646","7.34729","1.2189","237","62793","thing","Kingdomino","2","4","25","25","15","2016","2,3,4","2,4","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Kremlin (Third Edition)","161782","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90888160","5.62989","6.99415","2.75","6466","569","thing","Kremlin (Third Edition)","2","6","90","90","45","2014","3,4,5,6","4","","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Mariposas","297978","7","","0","1","0","0","0","0","0","0","0","3","","","","","","79539999","6.4443","6.99179","2.1628","1175","7232","thing","Mariposas","2","5","75","75","45","2020","2,3,4,5","3,4","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"MicroMacro: Crime City","318977","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90887908","7.26701","7.72027","1.1277","217","15941","thing","MicroMacro: Crime City","1","4","45","45","15","2020","1,2,3","2","8+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Minecraft: Builders & Biomes","269603","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90887140","6.23708","7.04438","1.9231","1662","4315","thing","Minecraft: Builders & Biomes","2","4","60","60","30","2019","2,3,4","3","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Modern Art","118","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90886987","7.25492","7.4411","2.2991","225","22785","thing","Modern Art","3","5","45","45","45","1992","3,4,5","4,5","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Munchkin","1927","7","","0","1","0","0","0","0","0","0","0","3","","","","","","79132433","5.71567","5.88937","1.8043","4826","79489","thing","Munchkin","3","6","120","120","60","2001","3,4,5,6","4","10+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Mysterium","181304","9","","0","1","0","0","0","0","0","0","0","3","","","","","","67022252","7.14164","7.27882","1.9079","291","55863","thing","Mysterium","2","7","42","42","42","2015","3,4,5,6,7","5,6","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Mysterium Park","301767","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90887740","6.44118","7.30458","1.5517","1179","5609","thing","Mysterium Park","2","6","45","45","30","2020","2,3,4,5,6","4","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Mysterium: Secrets & Lies","216465","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90887777","6.58163","7.91464","1.7143","0","6843","thing","Mysterium: Secrets & Lies","2","7","42","42","42","2017","3,4,5,6,7","5","10+","No necessary in-game text","","","","","","expansion","","","","","","","","","","","","","","",""
"One Night Ultimate Werewolf","147949","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90888040","6.94185","7.11269","1.3851","463","41036","thing","One Night Ultimate Werewolf","3","10","10","10","10","2014","4,5,6,7,8,9,10","6,7,8","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Onitama","160477","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90888126","7.17837","7.38281","1.6855","267","26391","thing","Onitama","2","2","20","20","15","2014","2","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Oriflamme","287084","9","","0","1","0","0","0","0","0","0","0","3","","","","","","79132449","6.4406","7.19575","1.6269","1183","3804","thing","Oriflamme","3","5","30","30","15","2019","3,4,5","4","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Pandemic","30549","8","","0","1","0","0","0","0","0","0","0","3","","","","","","59208653","7.48422","7.58584","2.4063","107","170195","thing","Pandemic","2","4","45","45","45","2008","1,2,3,4","4","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Pandemic: Reign of Cthulhu","192153","7","","0","1","0","0","0","0","0","0","0","3","","","","","","50663382","7.01424","7.40285","2.1707","396","16009","thing","Pandemic: Reign of Cthulhu","2","4","40","40","40","2016","1,2,3,4","4","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"PARKS Memories: Coast to Coast","300298","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90888262","5.56009","6.7289","1","9622","720","thing","PARKS Memories: Coast to Coast","2","8","30","30","30","2021","2,3","2","","","","","","","","standalone","","","","","","","","","","","","","","",""
"PARKS Memories: Mountaineer","300296","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90888252","5.57895","6.49482","1.5","8443","1017","thing","PARKS Memories: Mountaineer","2","8","30","30","30","2021","2,3","2","","","","","","","","standalone","","","","","","","","","","","","","","",""
"PARKS Memories: Plains Walker","300076","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90888246","5.56009","6.57344","0","9621","748","thing","PARKS Memories: Plains Walker","2","8","30","30","30","2021","","","","","","","","","","standalone","","","","","","","","","","","","","","",""
"PARKS: Nightfall","298729","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90888204","6.87005","8.28292","2.3056","0","8840","thing","PARKS: Nightfall","1","5","70","70","40","2021","1,2,3,4","3","12+","Some necessary text - easily memorized or small crib sheet","","","","","","expansion","","","","","","","","","","","","","","",""
"Pax Pamir: Second Edition","256960","0","","0","1","0","0","0","0","0","0","0","3","","","","","","79132806","7.75169","8.35758","3.8189","47","12600","thing","Pax Pamir: Second Edition","1","5","120","120","45","2019","1,2,3,4,5","4","14+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Photosynthesis","218603","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90887842","6.91756","7.08704","2.2739","491","31526","thing","Photosynthesis","2","4","60","60","30","2017","2,3,4","3","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Pictures","284108","8.5","","0","1","0","0","0","0","0","0","0","3","","","","","","79132463","6.27661","7.19896","1.0278","1546","2463","thing","Pictures","3","5","30","30","20","2019","3,4,5","5","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Puerto Rico","3076","9","","0","1","0","0","0","0","0","0","0","3","","","","","","49778321","7.83507","7.96537","3.2768","33","76353","thing","Puerto Rico","3","5","150","150","90","2002","2,3,4,5","4","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Queendomino","232043","8.5","","0","1","0","0","0","0","0","0","0","3","","","","","","59210154","6.9312","7.23153","2.0688","476","18360","thing","Queendomino","2","4","25","25","25","2017","2,3,4","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Race for the Galaxy","28143","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90887689","7.65116","7.7574","2.9876","68","60226","thing","Race for the Galaxy","2","4","60","60","30","2007","2,3,4","2","12+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Reykholt","241831","9","","0","1","0","0","0","0","0","0","0","3","","","","","","59208624","6.25883","6.74375","2.1471","1599","5309","thing","Reykholt","1","4","60","60","30","2018","1,2,3,4","3","8+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Risk","181","0","","0","1","0","0","0","0","0","0","0","3","","","","","","79132824","5.46021","5.59114","2.0784","21123","50768","thing","Risk","2","6","120","120","120","1959","3,4,5,6","4","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Risk","181","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90888347","5.46021","5.59114","2.0784","21123","50768","thing","Risk","2","6","120","120","120","1959","3,4,5,6","4","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Rummikub","811","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90888095","6.24052","6.40369","1.738","1651","29477","thing","Rummikub","2","4","60","60","60","1977","2,3,4","4","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Santorini","194655","8","","0","1","0","0","0","0","0","0","0","3","","","","","","79132488","7.29273","7.43424","1.7292","202","51735","thing","Santorini","2","4","20","20","20","2016","2,3","2","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Scythe","169786","10","","0","1","0","0","0","0","0","0","0","3","","","","","","49412430","8.06203","8.21629","3.4273","14","87864","thing","Scythe","1","5","115","115","90","2016","1,2,3,4,5","4","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Scythe: Invaders from Afar","199727","10","","0","1","0","0","0","0","0","0","0","3","","","","","","54715017","7.83223","8.32802","3.438","0","32341","thing","Scythe: Invaders from Afar","1","7","140","140","90","2016","1,2,3,4,5,6,7","4,5","12+","Some necessary text - easily memorized or small crib sheet","","","","","","expansion","","","","","","","","","","","","","","",""
"Scythe: The Rise of Fenris","242277","10","","0","1","0","0","0","0","0","0","0","3","","","","","","54715023","7.94341","8.75672","3.3611","0","21484","thing","Scythe: The Rise of Fenris","1","5","150","150","75","2018","1,2,3,4,5","4","12+","Extensive use of text - massive conversion needed to be playable","","","","","","expansion","","","","","","","","","","","","","","",""
"Secrets","200847","8","","0","1","0","0","0","0","0","0","0","3","","","","","","79132500","6.0173","6.48113","1.4706","2464","3766","thing","Secrets","4","8","35","35","15","2017","4,5,6,7,8","","12+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Seirawan-Harper's Chess","35574","10","","0","1","0","0","0","0","0","0","0","3","","","","","","59210141","0","7.452","0","0","15","thing","Seirawan-Harper's Chess","2","2","20","20","20","2007","2","2","6+","","","","","","","standalone","","","","","","","","","","","","","","",""
"Sherlock Holmes Consulting Detective: Jack the Ripper & West End Adventures","204305","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90888179","7.07522","7.69704","2.2029","341","13568","thing","Sherlock Holmes Consulting Detective: Jack the Ripper & West End Adventures","1","8","120","120","60","2016","1,2,3,4","2","14+","Unplayable in another language","","","","","","standalone","","","","","","","","","","","","","","",""
"Sherlock Holmes Consulting Detective: The Thames Murders & Other Cases","2511","9","","0","1","0","0","0","0","0","0","0","3","","","","","","79132619","7.47843","7.69772","2.6789","111","35606","thing","Sherlock Holmes Consulting Detective: The Thames Murders & Other Cases","1","8","120","120","60","1982","1,2,3,4","2","14+","Unplayable in another language","","","","","","standalone","","","","","","","","","","","","","","",""
"Skull","92415","8","","0","1","0","0","0","0","0","0","0","3","","","","","","54714992","7.01337","7.20216","1.1319","398","25050","thing","Skull","3","6","45","45","15","2011","3,4,5,6","5,6","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Spirits of the Wild","256606","0","","0","1","0","0","0","0","0","0","0","3","","","","","","79132753","6.45476","7.36215","1.283","1153","4177","thing","Spirits of the Wild","2","2","30","30","15","2018","2","2","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Surrealist Dinner Party","310194","8","","0","1","0","0","0","0","0","0","0","3","","","","","","80926129","5.58407","6.88211","1.8889","8195","419","thing","Surrealist Dinner Party","2","4","50","50","35","2021","2,3,4","3,4","10+","","","","","","","standalone","","","","","","","","","","","","","","",""
"Surrealist Dinner Party","310194","0","","0","1","0","0","0","0","0","0","0","3","","","","","","90887147","5.58407","6.88211","1.8889","8195","419","thing","Surrealist Dinner Party","2","4","50","50","35","2021","2,3,4","3,4","10+","","","","","","","standalone","","","","","","","","","","","","","","",""
